label,activity
gT198A,0.007811227595163474
gL199A,0.22344343925681046
gY200A,0.15390598370297584
gV201A,0.012158836792578237
gP202A,0.05861149006602212
gR203A,0.004684925783762877
gP204A,0.2112150996414346
gL205A,0.3469940112537048
gE206A,0.005037627660252815
gY207A,0.0012130231264858352
gG208A,0.00897818803530433
gA209H,0.2968144776335115
gV210A,0.3270332985914878
gN211A,0.26897700500492516
gN212A,0.2725592428869849
gH213A,0.02666353379912638
gV214A,0.24079091685636297
gE215A,0.06441651804308451
gP216A,0.2316608269336766
gE217A,0.32083969811115765
gA218H,0.19230327519385038
gK219A,0.27513648873496227
gY220A,0.033930683712414166
gD221A,0.34492840540250125
gH222A,0.006444029621304212
gE223A,0.25490047039986896
gT224A,0.31140263438626903
gV225A,0.16904579248808851
gA226H,0.2901803055212314
gD227A,7.347051932665221e-4
gF228A,0.001603380164995339
gR229A,0.25257812716181477
gE230A,0.3191109493196313
gL231A,0.007682523631746939
gA232H,0.024298722453697377
gA233H,0.34085299633089583
gR234A,0.33957645583359075
gL235A,0.009960183042383362
gG236A,0.09957493604842775
gV237A,0.3714752638561436
